
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mersenne-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80004138:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
8000413c:	00020067          	jr	tp # 0 <_entry_offset>

80004140 <non_taken_544.L5>:
80004140:	01c12083          	lw	ra,28(sp)
80004144:	01812403          	lw	s0,24(sp)
80004148:	00e6a023          	sw	a4,0(a3)
8000414c:	00f6a223          	sw	a5,4(a3)
80004150:	01412483          	lw	s1,20(sp)
80004154:	02010113          	addi	sp,sp,32
80004158:	00008067          	ret
8000415c:	00412783          	lw	a5,4(sp)

80004160 <beq_556.L22>:
80004160:	fef12823          	sw	a5,-16(sp)
80004164:	fe812e23          	sw	s0,-4(sp)
80004168:	80008437          	lui	s0,0x80008
8000416c:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
80004170:	ff014183          	lbu	gp,-16(sp)
80004174:	003401b3          	add	gp,s0,gp
80004178:	0001c183          	lbu	gp,0(gp)
8000417c:	ff114203          	lbu	tp,-15(sp)
80004180:	00440233          	add	tp,s0,tp
80004184:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004188:	004181b3          	add	gp,gp,tp
8000418c:	ff214203          	lbu	tp,-14(sp)
80004190:	00440233          	add	tp,s0,tp
80004194:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004198:	004181b3          	add	gp,gp,tp
8000419c:	ff314203          	lbu	tp,-13(sp)
800041a0:	00440233          	add	tp,s0,tp
800041a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800041a8:	004181b3          	add	gp,gp,tp
800041ac:	80008237          	lui	tp,0x80008
800041b0:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
800041b4:	00320233          	add	tp,tp,gp
800041b8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800041bc:	ffc12403          	lw	s0,-4(sp)

800041c0 <slli_565>:
800041c0:	00420233          	add	tp,tp,tp
800041c4:	00420233          	add	tp,tp,tp
800041c8:	00410233          	add	tp,sp,tp
800041cc:	800051b7          	lui	gp,0x80005
800041d0:	9a418193          	addi	gp,gp,-1628 # 800049a4 <_end+0xfffac9a4>
800041d4:	fe312823          	sw	gp,-16(sp)
800041d8:	800041b7          	lui	gp,0x80004
800041dc:	1ec18193          	addi	gp,gp,492 # 800041ec <_end+0xfffac1ec>
800041e0:	fe312623          	sw	gp,-20(sp)
800041e4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
800041e8:	00020067          	jr	tp # 0 <_entry_offset>

800041ec <non_taken_556.L22>:
800041ec:	01c12083          	lw	ra,28(sp)
800041f0:	01812403          	lw	s0,24(sp)
800041f4:	00a7a023          	sw	a0,0(a5)
800041f8:	0007a223          	sw	zero,4(a5)
800041fc:	01412483          	lw	s1,20(sp)
80004200:	00000513          	li	a0,0
80004204:	00000593          	li	a1,0
80004208:	02010113          	addi	sp,sp,32
8000420c:	00008067          	ret
80004210:	fff60613          	addi	a2,a2,-1

80004214 <and_568>:
80004214:	fec12823          	sw	a2,-16(sp)
80004218:	fe912623          	sw	s1,-20(sp)
8000421c:	800085b7          	lui	a1,0x80008
80004220:	e0058593          	addi	a1,a1,-512 # 80007e00 <_end+0xfffafe00>
80004224:	fe012223          	sw	zero,-28(sp)
80004228:	ff314203          	lbu	tp,-13(sp)
8000422c:	fe4102a3          	sb	tp,-27(sp)
80004230:	fef14203          	lbu	tp,-17(sp)
80004234:	fe410223          	sb	tp,-28(sp)
80004238:	fe412203          	lw	tp,-28(sp)
8000423c:	00458233          	add	tp,a1,tp
80004240:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004244:	fe4105a3          	sb	tp,-21(sp)
80004248:	ff214203          	lbu	tp,-14(sp)
8000424c:	fe4102a3          	sb	tp,-27(sp)
80004250:	fee14203          	lbu	tp,-18(sp)
80004254:	fe410223          	sb	tp,-28(sp)
80004258:	fe412203          	lw	tp,-28(sp)
8000425c:	00458233          	add	tp,a1,tp
80004260:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004264:	fe410523          	sb	tp,-22(sp)
80004268:	ff114203          	lbu	tp,-15(sp)
8000426c:	fe4102a3          	sb	tp,-27(sp)
80004270:	fed14203          	lbu	tp,-19(sp)
80004274:	fe410223          	sb	tp,-28(sp)
80004278:	fe412203          	lw	tp,-28(sp)
8000427c:	00458233          	add	tp,a1,tp
80004280:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004284:	fe4104a3          	sb	tp,-23(sp)
80004288:	ff014203          	lbu	tp,-16(sp)
8000428c:	fe4102a3          	sb	tp,-27(sp)
80004290:	fec14203          	lbu	tp,-20(sp)
80004294:	fe410223          	sb	tp,-28(sp)
80004298:	fe412203          	lw	tp,-28(sp)
8000429c:	00458233          	add	tp,a1,tp
800042a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800042a4:	fe410423          	sb	tp,-24(sp)
800042a8:	fe812583          	lw	a1,-24(sp)

800042ac <bne_575.L15>:
800042ac:	feb12823          	sw	a1,-16(sp)
800042b0:	fe812e23          	sw	s0,-4(sp)
800042b4:	80008437          	lui	s0,0x80008
800042b8:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
800042bc:	ff014183          	lbu	gp,-16(sp)
800042c0:	003401b3          	add	gp,s0,gp
800042c4:	0001c183          	lbu	gp,0(gp)
800042c8:	ff114203          	lbu	tp,-15(sp)
800042cc:	00440233          	add	tp,s0,tp
800042d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800042d4:	004181b3          	add	gp,gp,tp
800042d8:	ff214203          	lbu	tp,-14(sp)
800042dc:	00440233          	add	tp,s0,tp
800042e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800042e4:	004181b3          	add	gp,gp,tp
800042e8:	ff314203          	lbu	tp,-13(sp)
800042ec:	00440233          	add	tp,s0,tp
800042f0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800042f4:	004181b3          	add	gp,gp,tp
800042f8:	80008237          	lui	tp,0x80008
800042fc:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80004300:	00320233          	add	tp,tp,gp
80004304:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004308:	ffc12403          	lw	s0,-4(sp)

8000430c <slli_584>:
8000430c:	00420233          	add	tp,tp,tp
80004310:	00420233          	add	tp,tp,tp
80004314:	00410233          	add	tp,sp,tp
80004318:	800041b7          	lui	gp,0x80004
8000431c:	33818193          	addi	gp,gp,824 # 80004338 <_end+0xfffac338>
80004320:	fe312823          	sw	gp,-16(sp)
80004324:	800051b7          	lui	gp,0x80005
80004328:	9b818193          	addi	gp,gp,-1608 # 800049b8 <_end+0xfffac9b8>
8000432c:	fe312623          	sw	gp,-20(sp)
80004330:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80004334:	00020067          	jr	tp # 0 <_entry_offset>

80004338 <non_taken_575.L15>:
80004338:	00412703          	lw	a4,4(sp)

8000433c <beq_587.L16>:
8000433c:	fee12823          	sw	a4,-16(sp)
80004340:	fe812e23          	sw	s0,-4(sp)
80004344:	80008437          	lui	s0,0x80008
80004348:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
8000434c:	ff014183          	lbu	gp,-16(sp)
80004350:	003401b3          	add	gp,s0,gp
80004354:	0001c183          	lbu	gp,0(gp)
80004358:	ff114203          	lbu	tp,-15(sp)
8000435c:	00440233          	add	tp,s0,tp
80004360:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004364:	004181b3          	add	gp,gp,tp
80004368:	ff214203          	lbu	tp,-14(sp)
8000436c:	00440233          	add	tp,s0,tp
80004370:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004374:	004181b3          	add	gp,gp,tp
80004378:	ff314203          	lbu	tp,-13(sp)
8000437c:	00440233          	add	tp,s0,tp
80004380:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004384:	004181b3          	add	gp,gp,tp
80004388:	80008237          	lui	tp,0x80008
8000438c:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80004390:	00320233          	add	tp,tp,gp
80004394:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004398:	ffc12403          	lw	s0,-4(sp)

8000439c <slli_596>:
8000439c:	00420233          	add	tp,tp,tp
800043a0:	00420233          	add	tp,tp,tp
800043a4:	00410233          	add	tp,sp,tp
800043a8:	800041b7          	lui	gp,0x80004
800043ac:	46818193          	addi	gp,gp,1128 # 80004468 <_end+0xfffac468>
800043b0:	fe312823          	sw	gp,-16(sp)
800043b4:	800041b7          	lui	gp,0x80004
800043b8:	3c818193          	addi	gp,gp,968 # 800043c8 <_end+0xfffac3c8>
800043bc:	fe312623          	sw	gp,-20(sp)
800043c0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
800043c4:	00020067          	jr	tp # 0 <_entry_offset>

800043c8 <and_599>:
800043c8:	fec12823          	sw	a2,-16(sp)
800043cc:	fea12623          	sw	a0,-20(sp)
800043d0:	80008637          	lui	a2,0x80008
800043d4:	e0060613          	addi	a2,a2,-512 # 80007e00 <_end+0xfffafe00>
800043d8:	fe012223          	sw	zero,-28(sp)
800043dc:	ff314203          	lbu	tp,-13(sp)
800043e0:	fe4102a3          	sb	tp,-27(sp)
800043e4:	fef14203          	lbu	tp,-17(sp)
800043e8:	fe410223          	sb	tp,-28(sp)
800043ec:	fe412203          	lw	tp,-28(sp)
800043f0:	00460233          	add	tp,a2,tp
800043f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800043f8:	fe4105a3          	sb	tp,-21(sp)
800043fc:	ff214203          	lbu	tp,-14(sp)
80004400:	fe4102a3          	sb	tp,-27(sp)
80004404:	fee14203          	lbu	tp,-18(sp)
80004408:	fe410223          	sb	tp,-28(sp)
8000440c:	fe412203          	lw	tp,-28(sp)
80004410:	00460233          	add	tp,a2,tp
80004414:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004418:	fe410523          	sb	tp,-22(sp)
8000441c:	ff114203          	lbu	tp,-15(sp)
80004420:	fe4102a3          	sb	tp,-27(sp)
80004424:	fed14203          	lbu	tp,-19(sp)
80004428:	fe410223          	sb	tp,-28(sp)
8000442c:	fe412203          	lw	tp,-28(sp)
80004430:	00460233          	add	tp,a2,tp
80004434:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004438:	fe4104a3          	sb	tp,-23(sp)
8000443c:	ff014203          	lbu	tp,-16(sp)
80004440:	fe4102a3          	sb	tp,-27(sp)
80004444:	fec14203          	lbu	tp,-20(sp)
80004448:	fe410223          	sb	tp,-28(sp)
8000444c:	fe412203          	lw	tp,-28(sp)
80004450:	00460233          	add	tp,a2,tp
80004454:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004458:	fe410423          	sb	tp,-24(sp)
8000445c:	fe812603          	lw	a2,-24(sp)
80004460:	00c72023          	sw	a2,0(a4)
80004464:	00072223          	sw	zero,4(a4)
80004468:	00100713          	li	a4,1

8000446c <beq_606.L23>:
8000446c:	fe912823          	sw	s1,-16(sp)
80004470:	fee12623          	sw	a4,-20(sp)
80004474:	fe812e23          	sw	s0,-4(sp)
80004478:	fe912c23          	sw	s1,-8(sp)
8000447c:	80050437          	lui	s0,0x80050
80004480:	f0040413          	addi	s0,s0,-256 # 8004ff00 <_end+0xffff7f00>
80004484:	ff014183          	lbu	gp,-16(sp)
80004488:	00340233          	add	tp,s0,gp
8000448c:	00100193          	li	gp,1
80004490:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80004494:	fec14183          	lbu	gp,-20(sp)
80004498:	003401b3          	add	gp,s0,gp
8000449c:	00018023          	sb	zero,0(gp)
800044a0:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800044a4:	ff114483          	lbu	s1,-15(sp)
800044a8:	00940233          	add	tp,s0,s1
800044ac:	00100493          	li	s1,1
800044b0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800044b4:	fed14483          	lbu	s1,-19(sp)
800044b8:	009404b3          	add	s1,s0,s1
800044bc:	00048023          	sb	zero,0(s1)
800044c0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800044c4:	009181b3          	add	gp,gp,s1
800044c8:	ff214483          	lbu	s1,-14(sp)
800044cc:	00940233          	add	tp,s0,s1
800044d0:	00100493          	li	s1,1
800044d4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800044d8:	fee14483          	lbu	s1,-18(sp)
800044dc:	009404b3          	add	s1,s0,s1
800044e0:	00048023          	sb	zero,0(s1)
800044e4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800044e8:	009181b3          	add	gp,gp,s1
800044ec:	ff314483          	lbu	s1,-13(sp)
800044f0:	00940233          	add	tp,s0,s1
800044f4:	00100493          	li	s1,1
800044f8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800044fc:	fef14483          	lbu	s1,-17(sp)
80004500:	009404b3          	add	s1,s0,s1
80004504:	00048023          	sb	zero,0(s1)
80004508:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000450c:	009181b3          	add	gp,gp,s1
80004510:	80008237          	lui	tp,0x80008
80004514:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80004518:	00320233          	add	tp,tp,gp
8000451c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004520:	ff812483          	lw	s1,-8(sp)
80004524:	ffc12403          	lw	s0,-4(sp)

80004528 <slli_615>:
80004528:	00420233          	add	tp,tp,tp
8000452c:	00420233          	add	tp,tp,tp
80004530:	00410233          	add	tp,sp,tp
80004534:	800051b7          	lui	gp,0x80005
80004538:	1d818193          	addi	gp,gp,472 # 800051d8 <_end+0xfffad1d8>
8000453c:	fe312823          	sw	gp,-16(sp)
80004540:	800041b7          	lui	gp,0x80004
80004544:	55418193          	addi	gp,gp,1364 # 80004554 <_end+0xfffac554>
80004548:	fe312623          	sw	gp,-20(sp)
8000454c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80004550:	00020067          	jr	tp # 0 <_entry_offset>

80004554 <non_taken_606.L23>:
80004554:	00048513          	mv	a0,s1
80004558:	00f12223          	sw	a5,4(sp)
8000455c:	00612023          	sw	t1,0(sp)
80004560:	800070b7          	lui	ra,0x80007
80004564:	0c008093          	addi	ra,ra,192 # 800070c0 <_end+0xfffaf0c0>
80004568:	000080e7          	jalr	ra
8000456c:	00412783          	lw	a5,4(sp)
80004570:	00012303          	lw	t1,0(sp)
80004574:	02000413          	li	s0,32

80004578 <sub_621>:
80004578:	fe312a23          	sw	gp,-12(sp)
8000457c:	fea12423          	sw	a0,-24(sp)
80004580:	80038237          	lui	tp,0x80038
80004584:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80004588:	feb14183          	lbu	gp,-21(sp)
8000458c:	004181b3          	add	gp,gp,tp
80004590:	0001c183          	lbu	gp,0(gp)
80004594:	fe3103a3          	sb	gp,-25(sp)
80004598:	fea14183          	lbu	gp,-22(sp)
8000459c:	004181b3          	add	gp,gp,tp
800045a0:	0001c183          	lbu	gp,0(gp)
800045a4:	fe310323          	sb	gp,-26(sp)
800045a8:	fe914183          	lbu	gp,-23(sp)
800045ac:	004181b3          	add	gp,gp,tp
800045b0:	0001c183          	lbu	gp,0(gp)
800045b4:	fe3102a3          	sb	gp,-27(sp)
800045b8:	fe814183          	lbu	gp,-24(sp)
800045bc:	004181b3          	add	gp,gp,tp
800045c0:	0001c183          	lbu	gp,0(gp)
800045c4:	fe310223          	sb	gp,-28(sp)
800045c8:	ff412183          	lw	gp,-12(sp)
800045cc:	fe412203          	lw	tp,-28(sp)
800045d0:	00440433          	add	s0,s0,tp
800045d4:	00140413          	addi	s0,s0,1
800045d8:	00050713          	mv	a4,a0

800045dc <sll_624>:
800045dc:	fe812e23          	sw	s0,-4(sp)
800045e0:	fef12823          	sw	a5,-16(sp)
800045e4:	fe810623          	sb	s0,-20(sp)
800045e8:	fec14403          	lbu	s0,-20(sp)
800045ec:	8000a237          	lui	tp,0x8000a
800045f0:	d0020213          	addi	tp,tp,-768 # 80009d00 <_end+0xfffb1d00>
800045f4:	00440433          	add	s0,s0,tp
800045f8:	00044403          	lbu	s0,0(s0)
800045fc:	fe012623          	sw	zero,-20(sp)
80004600:	fe8106a3          	sb	s0,-19(sp)
80004604:	fec12403          	lw	s0,-20(sp)

80004608 <slli_627>:
80004608:	00840433          	add	s0,s0,s0
8000460c:	00840433          	add	s0,s0,s0
80004610:	80038237          	lui	tp,0x80038
80004614:	e0020213          	addi	tp,tp,-512 # 80037e00 <_end+0xfffdfe00>
80004618:	00440433          	add	s0,s0,tp
8000461c:	fe012623          	sw	zero,-20(sp)
80004620:	ff314203          	lbu	tp,-13(sp)

80004624 <slli_630>:
80004624:	00420233          	add	tp,tp,tp
80004628:	00420233          	add	tp,tp,tp
8000462c:	00440233          	add	tp,s0,tp
80004630:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80004634:	fe4107a3          	sb	tp,-17(sp)
80004638:	fec12183          	lw	gp,-20(sp)
8000463c:	ff214203          	lbu	tp,-14(sp)

80004640 <slli_632>:
80004640:	00420233          	add	tp,tp,tp
80004644:	00420233          	add	tp,tp,tp
80004648:	00440233          	add	tp,s0,tp
8000464c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80004650:	fe410723          	sb	tp,-18(sp)
80004654:	fe412423          	sw	tp,-24(sp)
80004658:	fe914203          	lbu	tp,-23(sp)
8000465c:	fe4107a3          	sb	tp,-17(sp)
80004660:	fec12203          	lw	tp,-20(sp)
80004664:	004181b3          	add	gp,gp,tp
80004668:	ff114203          	lbu	tp,-15(sp)

8000466c <slli_636>:
8000466c:	00420233          	add	tp,tp,tp
80004670:	00420233          	add	tp,tp,tp
80004674:	00440233          	add	tp,s0,tp
80004678:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>

8000467c <slli_637>:
8000467c:	00420233          	add	tp,tp,tp
80004680:	00420233          	add	tp,tp,tp
80004684:	00420233          	add	tp,tp,tp
80004688:	00420233          	add	tp,tp,tp
8000468c:	00420233          	add	tp,tp,tp
80004690:	00420233          	add	tp,tp,tp
80004694:	00420233          	add	tp,tp,tp
80004698:	00420233          	add	tp,tp,tp
8000469c:	004181b3          	add	gp,gp,tp
800046a0:	ff014203          	lbu	tp,-16(sp)

800046a4 <slli_639>:
800046a4:	00420233          	add	tp,tp,tp
800046a8:	00420233          	add	tp,tp,tp
800046ac:	00440233          	add	tp,s0,tp
800046b0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800046b4:	ffc12403          	lw	s0,-4(sp)
800046b8:	00418433          	add	s0,gp,tp

800046bc <srl_640>:
800046bc:	fe812e23          	sw	s0,-4(sp)
800046c0:	fe612823          	sw	t1,-16(sp)
800046c4:	fea10623          	sb	a0,-20(sp)
800046c8:	fec14403          	lbu	s0,-20(sp)
800046cc:	8000a237          	lui	tp,0x8000a
800046d0:	d0020213          	addi	tp,tp,-768 # 80009d00 <_end+0xfffb1d00>
800046d4:	00440433          	add	s0,s0,tp
800046d8:	00044403          	lbu	s0,0(s0)
800046dc:	fe012623          	sw	zero,-20(sp)
800046e0:	fe8106a3          	sb	s0,-19(sp)
800046e4:	fec12403          	lw	s0,-20(sp)

800046e8 <slli_644>:
800046e8:	00840433          	add	s0,s0,s0
800046ec:	00840433          	add	s0,s0,s0
800046f0:	80040237          	lui	tp,0x80040
800046f4:	e0020213          	addi	tp,tp,-512 # 8003fe00 <_end+0xfffe7e00>
800046f8:	00440433          	add	s0,s0,tp
800046fc:	ff214203          	lbu	tp,-14(sp)

80004700 <slli_647>:
80004700:	00420233          	add	tp,tp,tp
80004704:	00420233          	add	tp,tp,tp
80004708:	00440233          	add	tp,s0,tp
8000470c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80004710:	fe412623          	sw	tp,-20(sp)
80004714:	ff114203          	lbu	tp,-15(sp)

80004718 <slli_649>:
80004718:	00420233          	add	tp,tp,tp
8000471c:	00420233          	add	tp,tp,tp
80004720:	00440233          	add	tp,s0,tp
80004724:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80004728:	fe412423          	sw	tp,-24(sp)
8000472c:	ff014203          	lbu	tp,-16(sp)

80004730 <slli_651>:
80004730:	00420233          	add	tp,tp,tp
80004734:	00420233          	add	tp,tp,tp
80004738:	00440233          	add	tp,s0,tp
8000473c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80004740:	fe412223          	sw	tp,-28(sp)
80004744:	fed14183          	lbu	gp,-19(sp)
80004748:	fea14203          	lbu	tp,-22(sp)
8000474c:	004181b3          	add	gp,gp,tp
80004750:	fe714203          	lbu	tp,-25(sp)
80004754:	004181b3          	add	gp,gp,tp
80004758:	fe312223          	sw	gp,-28(sp)
8000475c:	fee14183          	lbu	gp,-18(sp)
80004760:	feb14203          	lbu	tp,-21(sp)
80004764:	004181b3          	add	gp,gp,tp
80004768:	fe3102a3          	sb	gp,-27(sp)
8000476c:	fef14183          	lbu	gp,-17(sp)
80004770:	fe310323          	sb	gp,-26(sp)
80004774:	fe412183          	lw	gp,-28(sp)
80004778:	ff314203          	lbu	tp,-13(sp)

8000477c <slli_653>:
8000477c:	00420233          	add	tp,tp,tp
80004780:	00420233          	add	tp,tp,tp
80004784:	00440233          	add	tp,s0,tp
80004788:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000478c:	ffc12403          	lw	s0,-4(sp)
80004790:	00418533          	add	a0,gp,tp

80004794 <or_654>:
80004794:	fe812823          	sw	s0,-16(sp)
80004798:	fea12623          	sw	a0,-20(sp)
8000479c:	80018537          	lui	a0,0x80018
800047a0:	e0050513          	addi	a0,a0,-512 # 80017e00 <_end+0xfffbfe00>
800047a4:	fe012223          	sw	zero,-28(sp)
800047a8:	ff314203          	lbu	tp,-13(sp)
800047ac:	fe4102a3          	sb	tp,-27(sp)
800047b0:	fef14203          	lbu	tp,-17(sp)
800047b4:	fe410223          	sb	tp,-28(sp)
800047b8:	fe412203          	lw	tp,-28(sp)
800047bc:	00450233          	add	tp,a0,tp
800047c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800047c4:	fe4105a3          	sb	tp,-21(sp)
800047c8:	ff214203          	lbu	tp,-14(sp)
800047cc:	fe4102a3          	sb	tp,-27(sp)
800047d0:	fee14203          	lbu	tp,-18(sp)
800047d4:	fe410223          	sb	tp,-28(sp)
800047d8:	fe412203          	lw	tp,-28(sp)
800047dc:	00450233          	add	tp,a0,tp
800047e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800047e4:	fe410523          	sb	tp,-22(sp)
800047e8:	ff114203          	lbu	tp,-15(sp)
800047ec:	fe4102a3          	sb	tp,-27(sp)
800047f0:	fed14203          	lbu	tp,-19(sp)
800047f4:	fe410223          	sb	tp,-28(sp)
800047f8:	fe412203          	lw	tp,-28(sp)
800047fc:	00450233          	add	tp,a0,tp
80004800:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004804:	fe4104a3          	sb	tp,-23(sp)
80004808:	ff014203          	lbu	tp,-16(sp)
8000480c:	fe4102a3          	sb	tp,-27(sp)
80004810:	fec14203          	lbu	tp,-20(sp)
80004814:	fe410223          	sb	tp,-28(sp)
